metalearner_name,dataset_id,neg_log_loss
top_similarity_d2v,10,-0.24097135332497924
top_similarity_d2v,10,-0.24566077079725193
top_similarity_d2v,10,-0.24756791417230908
top_similarity_d2v,10,-0.24991200682023518
top_similarity_d2v,10,-0.24898300392950706
top_similarity_d2v,10,-0.1566579712850199
top_similarity_d2v,10,-0.15867673052805384
top_similarity_d2v,10,-0.16280914644335676
top_similarity_d2v,10,-0.16883403393850327
top_similarity_d2v,10,-0.1524070698283811
top_similarity_d2v,10,-0.38508430402973054
top_similarity_d2v,10,-0.3148180116622628
top_similarity_d2v,10,-0.36711986591862134
top_similarity_d2v,10,-0.3849289964867097
top_similarity_d2v,10,-0.3133681961896735
top_similarity_d2v,10,-1.6394369660984114
top_similarity_d2v,10,-1.1993491919833088
top_similarity_d2v,10,-1.6252846535033247
top_similarity_d2v,10,-1.1993491919833088
top_similarity_d2v,10,-1.079473247350703
top_similarity_d2v,11,-0.3919939469562826
top_similarity_d2v,11,-0.4395419438103273
top_similarity_d2v,11,-0.3946954204325067
top_similarity_d2v,11,-0.4366183463397023
top_similarity_d2v,11,-0.3712301218201564
top_similarity_d2v,11,-0.4094395892905855
top_similarity_d2v,11,-0.36788663188922416
top_similarity_d2v,11,-0.37215029352786433
top_similarity_d2v,11,-0.45705016542660104
top_similarity_d2v,11,-0.3715547642651884
top_similarity_d2v,11,-0.40613775486497483
top_similarity_d2v,11,-0.3999969480953721
top_similarity_d2v,11,-0.43634237522810687
top_similarity_d2v,11,-0.40302099645350836
top_similarity_d2v,11,-0.41524420178712806
top_similarity_d2v,11,-0.5975175110587323
top_similarity_d2v,11,-0.4326690205728672
top_similarity_d2v,11,-0.4393911513489888
top_similarity_d2v,11,-0.7060573711388571
top_similarity_d2v,11,-0.7189159437907467
top_similarity_d2v,11,-0.40589419253969594
top_similarity_d2v,11,-0.6400915619805343
top_similarity_d2v,11,-0.48806125015499086
top_similarity_d2v,11,-0.48235178314317056
top_similarity_d2v,11,-0.48651312044984035
top_similarity_d2v,12,-0.6088246501425021
top_similarity_d2v,12,-0.5938421848845211
top_similarity_d2v,12,-0.6017467329732099
top_similarity_d2v,12,-0.5973150696596942
top_similarity_d2v,12,-0.5952603232200967
top_similarity_d2v,12,-0.49684444125278054
top_similarity_d2v,12,-0.4997106701481937
top_similarity_d2v,12,-0.49564007724497827
top_similarity_d2v,12,-0.54536541492216
top_similarity_d2v,12,-0.5097531973189704
top_similarity_d2v,12,-0.5767484972880029
top_similarity_d2v,12,-0.583644760473212
top_similarity_d2v,12,-0.594254924209884
top_similarity_d2v,12,-0.6056513902413179
top_similarity_d2v,12,-0.605925796314468
top_similarity_d2v,12,-0.49415913785938337
top_similarity_d2v,12,-0.5020934355359019
top_similarity_d2v,12,-0.495557434455053
top_similarity_d2v,12,-0.5167438865257707
top_similarity_d2v,12,-0.5213747607501573
top_similarity_d2v,12,-0.5270788902355121
top_similarity_d2v,12,-0.5279765950382784
top_similarity_d2v,12,-0.5422898122387442
top_similarity_d2v,12,-0.5029137660330202
top_similarity_d2v,12,-0.5429556179567141
top_similarity_d2v,13,-0.1314976881757474
top_similarity_d2v,13,-0.34812653302985336
top_similarity_d2v,13,-0.10656202931102758
top_similarity_d2v,13,-0.13772377675453884
top_similarity_d2v,13,-0.34712910584633194
top_similarity_d2v,13,-0.048324973850396996
top_similarity_d2v,13,-0.1951851221954322
top_similarity_d2v,13,-0.06820725375820773
top_similarity_d2v,13,-0.08461782994583793
top_similarity_d2v,13,-0.08461782967453702
top_similarity_d2v,13,-0.038535265149760835
top_similarity_d2v,13,-0.03473547945610794
top_similarity_d2v,13,-0.03500035407052603
top_similarity_d2v,13,-0.03286713597553299
top_similarity_d2v,13,-0.07518419137713449
top_similarity_d2v,13,-0.03990184949408
top_similarity_d2v,13,-0.03846761887845332
top_similarity_d2v,13,-0.03944527210999542
top_similarity_d2v,13,-0.042177083017399565
top_similarity_d2v,13,-0.04140799351120798
top_similarity_d2v,13,-0.041758152985178425
top_similarity_d2v,13,-0.049923928969685
top_similarity_d2v,13,-0.044113807466792096
top_similarity_d2v,13,-0.048288530311036276
top_similarity_d2v,13,-0.04557435346494141
top_similarity_d2v,14,-0.5127406818822432
top_similarity_d2v,14,-0.515666209148908
top_similarity_d2v,14,-0.5472202192587083
top_similarity_d2v,14,-0.549793794409443
top_similarity_d2v,14,-0.5331382616189653
top_similarity_d2v,14,-0.6394881344662522
top_similarity_d2v,14,-0.46726432098749415
top_similarity_d2v,14,-0.4742328191252579
top_similarity_d2v,14,-0.48067314066045935
top_similarity_d2v,14,-0.4808664793275301
top_similarity_d2v,14,-0.5108024904568562
top_similarity_d2v,14,-0.4718183559378243
top_similarity_d2v,14,-0.48324717802610767
top_similarity_d2v,14,-0.5131337870123118
top_similarity_d2v,14,-0.470796985820861
top_similarity_d2v,14,-0.5245494241738482
top_similarity_d2v,14,-0.5544482276644702
top_similarity_d2v,14,-0.48984747819886626
top_similarity_d2v,14,-0.5682313189865362
top_similarity_d2v,14,-0.5607013497104933
top_similarity_d2v,14,-0.5609600372019805
top_similarity_d2v,14,-0.5129984209906328
top_similarity_d2v,14,-0.5331923419754243
top_similarity_d2v,14,-0.5144341465285539
top_similarity_d2v,14,-0.5455003741485289
top_similarity_d2v,15,-0.19881038510099688
top_similarity_d2v,15,-0.16794201359007377
top_similarity_d2v,15,-0.15542492879619108
top_similarity_d2v,15,-0.1808889702576016
top_similarity_d2v,15,-0.16001710762299023
top_similarity_d2v,15,-0.3556922997489163
top_similarity_d2v,15,-0.25335539344742014
top_similarity_d2v,15,-0.5374375596665718
top_similarity_d2v,15,-0.5127091268466447
top_similarity_d2v,15,-0.29228013745577014
top_similarity_d2v,15,-0.14585901869279944
top_similarity_d2v,15,-0.1466590709953666
top_similarity_d2v,15,-0.14816697144154342
top_similarity_d2v,15,-0.14587318069633345
top_similarity_d2v,15,-0.14386455227111572
top_similarity_d2v,15,-0.1920787614761912
top_similarity_d2v,15,-0.18403423642170183
top_similarity_d2v,15,-0.1488269673314225
top_similarity_d2v,15,-0.16580084500014805
top_similarity_d2v,15,-0.2941394846588
top_similarity_d2v,15,-0.4636952181950559
top_similarity_d2v,15,-0.45829960834920747
top_similarity_d2v,15,-0.5089789707813929
top_similarity_d2v,15,-0.5179852136417846
top_similarity_d2v,15,-0.4570465795342375
top_similarity_d2v,16,-3.2795952080433177
top_similarity_d2v,16,-0.3530369188503491
top_similarity_d2v,16,-1.2548968594120566
top_similarity_d2v,16,-0.3530369188503491
top_similarity_d2v,16,-0.21003245023812644
top_similarity_d2v,16,-0.10554847946442997
top_similarity_d2v,16,-0.10665762567993602
top_similarity_d2v,16,-1.0538509738906394
top_similarity_d2v,16,-0.1151374189763576
top_similarity_d2v,16,-0.49559887170651484
top_similarity_d2v,16,-0.188606256645295
top_similarity_d2v,16,-0.18897160584156844
top_similarity_d2v,16,-1.1623546767831172
top_similarity_d2v,16,-1.1608618602848444
top_similarity_d2v,16,-0.13463263512810006
top_similarity_d2v,16,-0.38365133620327707
top_similarity_d2v,16,-0.3266225126151812
top_similarity_d2v,16,-0.26157701641307285
top_similarity_d2v,16,-0.2796906283317702
top_similarity_d2v,16,-0.21706605573851495
top_similarity_d2v,16,-0.16195947263052954
top_similarity_d2v,16,-0.15478107395650312
top_similarity_d2v,16,-0.16604209428008548
top_similarity_d2v,16,-0.16353117988822066
top_similarity_d2v,16,-0.1537178327035852
top_similarity_d2v,17,-0.3604480318525894
top_similarity_d2v,17,-0.32865148382537746
top_similarity_d2v,17,-0.3649511126306324
top_similarity_d2v,17,-0.3334086587790659
top_similarity_d2v,17,-0.1686491587094
top_similarity_d2v,17,-7.321367094664422
top_similarity_d2v,17,-6.195002926254511
top_similarity_d2v,17,-6.758185010459466
top_similarity_d2v,17,-1.0181017563753458
top_similarity_d2v,17,-3.0268930375320706
top_similarity_d2v,17,-0.5997815510295351
top_similarity_d2v,17,-0.5050798938345098
top_similarity_d2v,17,-0.427128751620673
top_similarity_d2v,17,-0.4271287516206735
top_similarity_d2v,17,-0.5764672289060399
top_similarity_d2v,17,-0.09155630797688263
top_similarity_d2v,17,-0.027629056302359224
top_similarity_d2v,17,-0.04652910976804416
top_similarity_d2v,17,-0.035397646265833076
top_similarity_d2v,17,-0.03172980077936103
top_similarity_d2v,17,
top_similarity_d2v,17,
top_similarity_d2v,17,-0.03919227264838823
top_similarity_d2v,17,-0.2932586416123526
top_similarity_d2v,17,-0.31267945144889203
top_similarity_d2v,18,-0.9690417763274857
top_similarity_d2v,18,-1.0220508826210037
top_similarity_d2v,18,-2.032664718915948
top_similarity_d2v,18,-1.0818629759395606
top_similarity_d2v,18,-1.1734378307583087
top_similarity_d2v,18,-0.562873201252112
top_similarity_d2v,18,-0.5886918735358622
top_similarity_d2v,18,-0.5531217469908983
top_similarity_d2v,18,-0.5443530233540381
top_similarity_d2v,18,-0.5479725037349565
top_similarity_d2v,18,-0.7493245451989917
top_similarity_d2v,18,-0.9213646774374185
top_similarity_d2v,18,-0.8730132667646417
top_similarity_d2v,18,-0.9200580365651997
top_similarity_d2v,18,-0.9054410816670507
top_similarity_d2v,18,-0.5100857740241015
top_similarity_d2v,18,-0.534994220805147
top_similarity_d2v,18,-0.5349942208083467
top_similarity_d2v,18,-0.6548426568472795
top_similarity_d2v,18,-0.6548426568472795
top_similarity_d2v,18,-0.5437673105402566
top_similarity_d2v,18,-1.0009679375063012
top_similarity_d2v,18,-0.5624011560637431
top_similarity_d2v,18,-0.5489884355198092
top_similarity_d2v,18,-0.48507436955186667
top_similarity_d2v,19,-0.27962545203319783
top_similarity_d2v,19,-0.6342002321641207
top_similarity_d2v,19,
top_similarity_d2v,19,
top_similarity_d2v,19,-0.27065212399413846
top_similarity_d2v,19,-0.28704049631906775
top_similarity_d2v,19,-0.32635729344518283
top_similarity_d2v,19,-0.32898313542610325
top_similarity_d2v,19,-0.3260024164777374
top_similarity_d2v,19,-0.32716866151387075
top_similarity_d2v,19,-0.45942492644165533
top_similarity_d2v,19,-0.45953766426008213
top_similarity_d2v,19,-0.4593476481048204
top_similarity_d2v,19,-0.45952066166397243
top_similarity_d2v,19,-0.4593360697856252
top_similarity_d2v,19,-0.6402660718985185
top_similarity_d2v,19,-0.682586957644656
top_similarity_d2v,19,-0.6400240247490968
top_similarity_d2v,19,-0.5001516555211977
top_similarity_d2v,19,-0.3978473431708487
top_similarity_d2v,19,-0.2842187875752175
top_similarity_d2v,19,-0.2911476803724411
top_similarity_d2v,19,-0.289466928491004
top_similarity_d2v,19,-0.279192890668669
top_similarity_d2v,19,-0.2894024478459988
top_similarity_d2v,20,-0.1893852130880328
top_similarity_d2v,20,-0.222685685027463
top_similarity_d2v,20,-0.19508619039084021
top_similarity_d2v,20,-0.24909388670230073
top_similarity_d2v,20,-0.1937626424719213
top_similarity_d2v,20,-0.18250616904423075
top_similarity_d2v,20,-0.1948157526594758
top_similarity_d2v,20,-0.1939615105424232
top_similarity_d2v,20,-0.17760693002607644
top_similarity_d2v,20,-0.1767333098095839
top_similarity_d2v,20,-0.21313790363321916
top_similarity_d2v,20,-0.20680578473354483
top_similarity_d2v,20,-0.2114226991558154
top_similarity_d2v,20,-0.209707351278322
top_similarity_d2v,20,-0.20407452154437886
top_similarity_d2v,20,-0.2756316792811
top_similarity_d2v,20,-0.29382365791595705
top_similarity_d2v,20,-0.30927167146523904
top_similarity_d2v,20,-0.3139988331767446
top_similarity_d2v,20,-0.2977415119526991
top_similarity_d2v,20,-0.21904241004275657
top_similarity_d2v,20,-0.22071476291111697
top_similarity_d2v,20,-0.21962785334206728
top_similarity_d2v,20,-0.23947469824509302
top_similarity_d2v,20,-0.22192753410918012
top_similarity_d2v,21,-0.972689379531884
top_similarity_d2v,21,-1.012200994215157
top_similarity_d2v,21,-1.036513371871713
top_similarity_d2v,21,-0.9988276863618042
top_similarity_d2v,21,-1.0548973614947867
top_similarity_d2v,21,-1.167505685863514
top_similarity_d2v,21,-1.1569696323993823
top_similarity_d2v,21,-1.1292771786895697
top_similarity_d2v,21,-1.1932853576070477
top_similarity_d2v,21,-1.1588910057354642
top_similarity_d2v,21,-1.0131206907214738
top_similarity_d2v,21,-0.7811618158778452
top_similarity_d2v,21,-0.7784512539820003
top_similarity_d2v,21,-0.813240929829173
top_similarity_d2v,21,-0.8162573640147522
top_similarity_d2v,21,-0.8020929993301408
top_similarity_d2v,21,-0.8327077953251888
top_similarity_d2v,21,-0.8421454777841864
top_similarity_d2v,21,-0.8235626383576028
top_similarity_d2v,21,-0.8173531943438934
top_similarity_d2v,21,-1.4458346508734388
top_similarity_d2v,21,-0.7559600173209304
top_similarity_d2v,21,-0.7645725410402289
top_similarity_d2v,21,-0.7710371634318808
top_similarity_d2v,21,-0.7849929826248374
top_similarity_d2v,22,-0.08528926839866105
top_similarity_d2v,22,-0.11403755238016952
top_similarity_d2v,22,-0.20832599217026784
top_similarity_d2v,22,-0.10024438890267286
top_similarity_d2v,22,-0.09203955375948941
top_similarity_d2v,22,-0.07831128001618115
top_similarity_d2v,22,-0.0644340650586533
top_similarity_d2v,22,-0.05148718000061918
top_similarity_d2v,22,-0.08337133533463745
top_similarity_d2v,22,-0.05988052687345451
top_similarity_d2v,22,-0.059890343757665436
top_similarity_d2v,22,-0.038527863432622024
top_similarity_d2v,22,-0.19790836413493748
top_similarity_d2v,22,-0.038527863432622024
top_similarity_d2v,22,-0.07270864814100435
top_similarity_d2v,22,-0.032681167881774775
top_similarity_d2v,22,-0.04465969322942697
top_similarity_d2v,22,-0.03338232211416571
top_similarity_d2v,22,-0.0326822240501985
top_similarity_d2v,22,-0.04078253046944527
top_similarity_d2v,22,-0.110035468050328
top_similarity_d2v,22,-0.09899407253719542
top_similarity_d2v,22,-0.11493902254756888
top_similarity_d2v,22,-0.17738516532886792
top_similarity_d2v,22,-0.0996199538871737
top_similarity_d2v,23,-0.9553789106134777
top_similarity_d2v,23,-0.848909884735683
top_similarity_d2v,23,-0.8297240467865508
top_similarity_d2v,23,-0.7527446365294317
top_similarity_d2v,23,-0.8269413707654704
top_similarity_d2v,23,-0.8013022421144103
top_similarity_d2v,23,-0.8027107492601101
top_similarity_d2v,23,-0.8019173743679773
top_similarity_d2v,23,-0.8013022421911388
top_similarity_d2v,23,-0.8019173743750926
top_similarity_d2v,23,-0.16659722248548597
top_similarity_d2v,23,-0.21561865653371118
top_similarity_d2v,23,-0.22984743828264298
top_similarity_d2v,23,-0.230716844052763
top_similarity_d2v,23,-0.18637414028210048
top_similarity_d2v,23,-0.9794658390493792
top_similarity_d2v,23,-1.3405416547312652
top_similarity_d2v,23,-1.012459620074732
top_similarity_d2v,23,-1.5046480213217777
top_similarity_d2v,23,-1.5046480213217777
top_similarity_d2v,23,-1.0799297514362594
top_similarity_d2v,23,-1.5046480213217777
top_similarity_d2v,23,-1.4300409025487213
top_similarity_d2v,23,-0.793537563468412
top_similarity_d2v,23,-0.7912954253946354
top_similarity_d2v,24,-0.22795227863679646
top_similarity_d2v,24,-0.21936459266575437
top_similarity_d2v,24,-0.13983993859197535
top_similarity_d2v,24,-0.14072146547120884
top_similarity_d2v,24,-0.14955473848291848
top_similarity_d2v,24,-0.1513454200074474
top_similarity_d2v,24,-0.1562505483125323
top_similarity_d2v,24,-0.29711650355530506
top_similarity_d2v,24,-0.30778557946884927
top_similarity_d2v,24,-0.3030269226132244
top_similarity_d2v,24,-0.2971165033111155
top_similarity_d2v,24,-0.3030286079232945
top_similarity_d2v,24,-0.5791022486830308
top_similarity_d2v,24,-2.108445616587468
top_similarity_d2v,24,-31.46888215655159
top_similarity_d2v,24,-0.5061558819565718
top_similarity_d2v,24,-0.47637913080679833
top_similarity_d2v,24,-0.6441790035278812
top_similarity_d2v,24,-0.6406335447634133
top_similarity_d2v,24,-0.65513819750412
top_similarity_d2v,24,-0.6194523207489449
top_similarity_d2v,24,-0.6784806679223525
top_similarity_d2v,25,-0.008893442754266458
top_similarity_d2v,25,-0.020448996714398118
top_similarity_d2v,25,-0.018911451181490853
top_similarity_d2v,25,-0.019424690020785354
top_similarity_d2v,25,-0.022256414337631213
top_similarity_d2v,25,-0.00832942039301348
top_similarity_d2v,25,-0.013034225853932076
top_similarity_d2v,25,-0.014989052583534503
top_similarity_d2v,25,-0.007674580650304451
top_similarity_d2v,25,-0.020107420194551615
top_similarity_d2v,25,-0.024140007388357733
top_similarity_d2v,25,-0.018992419258402914
top_similarity_d2v,25,-0.021601428007587374
top_similarity_d2v,25,-0.018835896699538415
top_similarity_d2v,25,-0.4707415295246049
